Merge made by the 'ort' strategy.
 .claude_code_rules                                 |   140 +
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-404-discover-examples_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-404-discover-examples_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-404-discover-examples_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-410-facts-builder_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-410-facts-builder_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-410-facts-builder_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-410-facts-builder_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-411-extract-claims_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-411-extract-claims_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-411-extract-claims_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-411-extract-claims_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-412-map-evidence_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-412-map-evidence_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-412-map-evidence_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-412-map-evidence_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-413-detect-contradictions_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-413-detect-contradictions_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-413-detect-contradictions_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-413-detect-contradictions_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-420-snippet-curator_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-420-snippet-curator_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-420-snippet-curator_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-420-snippet-curator_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-421-extract-doc-snippets_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-421-extract-doc-snippets_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-421-extract-doc-snippets_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-421-extract-doc-snippets_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-422-extract-code-snippets_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-422-extract-code-snippets_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-422-extract-code-snippets_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-422-extract-code-snippets_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-430-ia-planner_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-430-ia-planner_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-430-ia-planner_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-430-ia-planner_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-440-section-writer_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-440-section-writer_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-440-section-writer_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-440-section-writer_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-450-linker-and-patcher_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-450-linker-and-patcher_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-450-linker-and-patcher_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-450-linker-and-patcher_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-460-validator_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-460-validator_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-460-validator_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-460-validator_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-470-fixer_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-470-fixer_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-470-fixer_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-470-fixer_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-480-pr-manager_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-480-pr-manager_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-480-pr-manager_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-480-pr-manager_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-500-clients-services_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-500-clients-services_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-500-clients-services_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-500-clients-services_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-510-mcp-server-setup_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-510-mcp-server-setup_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-510-mcp-server-setup_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-510-mcp-server-setup_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-511-mcp-tool-registration_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-511-mcp-tool-registration_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-511-mcp-tool-registration_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-511-mcp-tool-registration_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-512-mcp-tool-handlers_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-512-mcp-tool-handlers_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-512-mcp-tool-handlers_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-512-mcp-tool-handlers_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-520-telemetry-api-setup_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-520-telemetry-api-setup_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-520-telemetry-api-setup_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-520-telemetry-api-setup_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-521-telemetry-run-endpoints_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-521-telemetry-run-endpoints_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-521-telemetry-run-endpoints_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-521-telemetry-run-endpoints_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-522-telemetry-batch-upload_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-522-telemetry-batch-upload_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-522-telemetry-batch-upload_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-522-telemetry-batch-upload_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-523-telemetry-metadata-endpoints_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-523-telemetry-metadata-endpoints_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-523-telemetry-metadata-endpoints_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-523-telemetry-metadata-endpoints_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-530-cli-entrypoints_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-530-cli-entrypoints_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-530-cli-entrypoints_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-530-cli-entrypoints_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-540-content-path-resolver_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-540-content-path-resolver_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-540-content-path-resolver_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-540-content-path-resolver_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-550-hugo-config_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-550-hugo-config_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-550-hugo-config_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-550-hugo-config_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-560-determinism-harness_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-560-determinism-harness_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-560-determinism-harness_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-560-determinism-harness_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-570-extended-gates_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-570-extended-gates_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-570-extended-gates_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-570-extended-gates_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-571-perf-security-gates_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-571-perf-security-gates_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-571-perf-security-gates_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-571-perf-security-gates_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-580-observability_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-580-observability_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-580-observability_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-580-observability_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-590-security-handling_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-590-security-handling_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-590-security-handling_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-590-security-handling_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-600-failure-recovery_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-600-failure-recovery_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-600-failure-recovery_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-600-failure-recovery_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260130_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260130_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260130_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260130_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260201_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260201_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260201_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_golden-2pilots-20260201_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot-e2e-golden-3d-20260129_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot-e2e-golden-3d-20260129_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot-e2e-golden-3d-20260129_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot-e2e-golden-3d-20260129_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot1-hardening-vfv-20260130_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot1-hardening-vfv-20260130_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot1-hardening-vfv-20260130_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_pilot1-hardening-vfv-20260130_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_hygiene_20260201_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_hygiene_20260201_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_hygiene_20260201_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_hygiene_20260201_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_w4_impl_20260201_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_w4_impl_20260201_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_w4_impl_20260201_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_tc902_w4_impl_20260201_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_env-gates-20260128-1615_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_env-gates-20260128-1615_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_env-gates-20260128-1615_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_env-gates-20260128-1615_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_main-green-20260128-1505_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_main-green-20260128-1505_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_main-green-20260128-1505_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_main-green-20260128-1505_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_pilot1-w4-ia-planner-20260130_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_pilot1-w4-ia-planner-20260130_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_pilot1-w4-ia-planner-20260130_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_fix_pilot1-w4-ia-planner-20260130_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_impl_tc300-wire-orchestrator-20260128_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_impl_tc300-wire-orchestrator-20260128_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_impl_tc300-wire-orchestrator-20260128_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_impl_tc300-wire-orchestrator-20260128_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_integrate_main-e2e-20260128-0837_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_integrate_main-e2e-20260128-0837_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_integrate_main-e2e-20260128-0837_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_integrate_main-e2e-20260128-0837_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_main_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branches_activity.tsv
 create mode 100644 reports/work_summary_8d/20260202-113026/branches_local.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branches_remote.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/build_summary.py
 create mode 100644 reports/work_summary_8d/20260202-113026/capture_branch_details.sh
 create mode 100644 reports/work_summary_8d/20260202-113026/commits_all_8d.txt
 create mode 100644 scripts/create-branch-with-approval.sh
 create mode 100644 scripts/run_multi_pilot_vfv.py
 create mode 100644 scripts/run_pilot_vfv.py
 create mode 100644 specs/30_ai_agent_governance.md
 create mode 100644 specs/36_repository_url_policy.md
 create mode 100644 src/launch/workers/_git/repo_url_validator.py
 create mode 100644 tests/e2e/test_tc_903_vfv.py
 create mode 100644 tests/unit/workers/_git/__init__.py
 create mode 100644 tests/unit/workers/_git/test_repo_url_validator.py
 create mode 100644 tests/unit/workers/test_tc_902_w4_template_enumeration.py
 create mode 100644 tests/unit/workers/w4/__init__.py
 create mode 100644 tests/unit/workers/w4/test_tc_925_config_loading.py
