 .claude_code_rules                                 |    140 -
 .../note/__LOCALE__/__CONVERTER_SLUG__/_index.md   |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../note/__LOCALE__/__PLATFORM__/README.md         |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../note/__LOCALE__/__PLATFORM__/_index.md         |     35 +
 .../note/__LOCALE__/__REFERENCE_SLUG__.md          |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../blog.aspose.org/note/__LOCALE__/_index.md      |     41 +
 .../blog.aspose.org/note/__PLATFORM__/README.md    |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../note/__POST_SLUG__/index.variant-enhanced.md   |     51 +
 .../note/__POST_SLUG__/index.variant-minimal.md    |     33 +
 .../note/__POST_SLUG__/index.variant-standard.md   |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/docs.aspose.org/3d/README.md       |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../3d/__LOCALE__/__CONVERTER_SLUG__/_index.md     |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../3d/__LOCALE__/__PLATFORM__/README.md           |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../3d/__LOCALE__/__PLATFORM__/_index.md           |     35 +
 .../3d/__LOCALE__/__REFERENCE_SLUG__.md            |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../docs.aspose.org/3d/__LOCALE__/_index.md        |     41 +
 .../docs.aspose.org/3d/__PLATFORM__/README.md      |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../3d/__POST_SLUG__/index.variant-enhanced.md     |     51 +
 .../3d/__POST_SLUG__/index.variant-minimal.md      |     33 +
 .../3d/__POST_SLUG__/index.variant-standard.md     |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/docs.aspose.org/note/README.md     |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../note/__LOCALE__/__CONVERTER_SLUG__/_index.md   |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../note/__LOCALE__/__PLATFORM__/README.md         |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../note/__LOCALE__/__PLATFORM__/_index.md         |     35 +
 .../note/__LOCALE__/__REFERENCE_SLUG__.md          |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../docs.aspose.org/note/__LOCALE__/_index.md      |     41 +
 .../docs.aspose.org/note/__PLATFORM__/README.md    |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../note/__POST_SLUG__/index.variant-enhanced.md   |     51 +
 .../note/__POST_SLUG__/index.variant-minimal.md    |     33 +
 .../note/__POST_SLUG__/index.variant-standard.md   |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/kb.aspose.org/3d/README.md         |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../3d/__LOCALE__/__CONVERTER_SLUG__/_index.md     |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../3d/__LOCALE__/__PLATFORM__/README.md           |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../3d/__LOCALE__/__PLATFORM__/_index.md           |     35 +
 .../3d/__LOCALE__/__REFERENCE_SLUG__.md            |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../kb.aspose.org/3d/__LOCALE__/_index.md          |     41 +
 .../kb.aspose.org/3d/__PLATFORM__/README.md        |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../3d/__POST_SLUG__/index.variant-enhanced.md     |     51 +
 .../3d/__POST_SLUG__/index.variant-minimal.md      |     33 +
 .../3d/__POST_SLUG__/index.variant-standard.md     |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/kb.aspose.org/note/README.md       |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../note/__LOCALE__/__CONVERTER_SLUG__/_index.md   |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../note/__LOCALE__/__PLATFORM__/README.md         |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../note/__LOCALE__/__PLATFORM__/_index.md         |     35 +
 .../note/__LOCALE__/__REFERENCE_SLUG__.md          |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../kb.aspose.org/note/__LOCALE__/_index.md        |     41 +
 .../kb.aspose.org/note/__PLATFORM__/README.md      |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../note/__POST_SLUG__/index.variant-enhanced.md   |     51 +
 .../note/__POST_SLUG__/index.variant-minimal.md    |     33 +
 .../note/__POST_SLUG__/index.variant-standard.md   |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/products.aspose.org/3d/README.md   |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../3d/__LOCALE__/__CONVERTER_SLUG__/_index.md     |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../3d/__LOCALE__/__PLATFORM__/README.md           |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../3d/__LOCALE__/__PLATFORM__/_index.md           |     35 +
 .../3d/__LOCALE__/__REFERENCE_SLUG__.md            |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../products.aspose.org/3d/__LOCALE__/_index.md    |     41 +
 .../products.aspose.org/3d/__PLATFORM__/README.md  |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../3d/__POST_SLUG__/index.variant-enhanced.md     |     51 +
 .../3d/__POST_SLUG__/index.variant-minimal.md      |     33 +
 .../3d/__POST_SLUG__/index.variant-standard.md     |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/products.aspose.org/note/README.md |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../note/__LOCALE__/__CONVERTER_SLUG__/_index.md   |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../note/__LOCALE__/__PLATFORM__/README.md         |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../note/__LOCALE__/__PLATFORM__/_index.md         |     35 +
 .../note/__LOCALE__/__REFERENCE_SLUG__.md          |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../products.aspose.org/note/__LOCALE__/_index.md  |     41 +
 .../note/__PLATFORM__/README.md                    |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../note/__POST_SLUG__/index.variant-enhanced.md   |     51 +
 .../note/__POST_SLUG__/index.variant-minimal.md    |     33 +
 .../note/__POST_SLUG__/index.variant-standard.md   |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/reference.aspose.org/3d/README.md  |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../3d/__LOCALE__/__CONVERTER_SLUG__/_index.md     |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../3d/__LOCALE__/__PLATFORM__/README.md           |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../3d/__LOCALE__/__PLATFORM__/_index.md           |     35 +
 .../3d/__LOCALE__/__REFERENCE_SLUG__.md            |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../reference.aspose.org/3d/__LOCALE__/_index.md   |     41 +
 .../reference.aspose.org/3d/__PLATFORM__/README.md |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../3d/__POST_SLUG__/index.variant-enhanced.md     |     51 +
 .../3d/__POST_SLUG__/index.variant-minimal.md      |     33 +
 .../3d/__POST_SLUG__/index.variant-standard.md     |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 .../templates/reference.aspose.org/note/README.md  |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../note/__LOCALE__/__CONVERTER_SLUG__/_index.md   |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../note/__LOCALE__/__PLATFORM__/README.md         |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../note/__LOCALE__/__PLATFORM__/_index.md         |     35 +
 .../note/__LOCALE__/__REFERENCE_SLUG__.md          |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../reference.aspose.org/note/__LOCALE__/_index.md |     41 +
 .../note/__PLATFORM__/README.md                    |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../note/__POST_SLUG__/index.variant-enhanced.md   |     51 +
 .../note/__POST_SLUG__/index.variant-minimal.md    |     33 +
 .../note/__POST_SLUG__/index.variant-standard.md   |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 src/launch/mcp/server.py                           |     43 +-
 src/launch/mcp/tools.py                            |     18 +-
 src/launch/models/run_config.py                    |      9 +-
 src/launch/workers/_git/clone_helpers.py           |    138 +-
 src/launch/workers/_git/repo_url_validator.py      |    615 -
 src/launch/workers/_shared/policy_check.py         |      1 -
 src/launch/workers/w1_repo_scout/clone.py          |     40 -
 src/launch/workers/w4_ia_planner/worker.py         |    380 +-
 tests/e2e/test_tc_903_vfv.py                       |    469 -
 tests/unit/mcp/test_tc_510_server_setup.py         |      4 +-
 tests/unit/tools/test_audit_taskcard_evidence.py   |    466 +
 .../unit/tools/test_validate_taskcard_readiness.py |    513 +
 tests/unit/workers/_git/__init__.py                |      1 -
 tests/unit/workers/_git/test_repo_url_validator.py |    453 -
 tests/unit/workers/test_tc_400_repo_scout.py       |     22 +-
 tests/unit/workers/test_tc_401_clone.py            |    142 +-
 tests/unit/workers/test_tc_430_ia_planner.py       |      4 +-
 .../workers/test_tc_902_w4_template_enumeration.py |    531 -
 tests/unit/workers/w4/__init__.py                  |      0
 .../unit/workers/w4/test_tc_925_config_loading.py  |    142 -
 tools/audit_taskcard_evidence.py                   |    423 +
 tools/validate_swarm_ready.py                      |      8 +
 tools/validate_taskcard_readiness.py               |    327 +
 707 files changed, 282649 insertions(+), 70821 deletions(-)
